<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8D0F816D-2D80-48BB-858E-0A1B7EC4E254</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3985C3BE-F70B-49CD-905D-3F1EED150BCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E85FCF1-271F-4E57-90BB-CD140F0ABE70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E58F1453-9BE0-4888-969C-0113EC723C67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62C7EBA9-0AAB-4449-8040-21B943DD4F58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3BD5AAC-147A-46F9-A888-8D1E4D21DD0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>764FBCF5-E78C-4161-8A56-4D35F32B08AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D09CD9D4-B43E-42AD-8D44-BB3F9A1A336D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27AD2220-DF44-4657-A8DD-645ED29EEEFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85D120EF-3A72-4B70-9FA2-A763FE5D8A14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68282BAE-34C2-4E72-A173-9CFB8BE1F9CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D12ED29A-9FE5-461D-9828-D22D1BECE04E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D94CF871-4AFB-4233-8513-413E529CB438</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AAA34F2-8497-4792-B8CC-73A35866B561</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A1285BF-EC79-4F26-B0FF-6886D022D76E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC238E07-A0A8-44AA-A7E8-1B5860AEDE12</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EB939324-2249-44BF-A0FD-1B35642DF352</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DABF572A-A1DD-4E74-BCF8-3699B3E22007</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9517335F-5936-4ED4-A24F-DB00DA658F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A997BE-F203-440A-8E74-FBD8A9E483A7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0BE1ACC8-0701-4866-B48F-0CFC3D2443FC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
