<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>480C4ABB-C0B3-4B9F-91AC-43A067E50FEE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09EE25D6-4294-4579-B7D2-FE08EA47CA35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C19024B-CAD7-4982-A3BB-D5C7631625DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2510A33-7704-47BE-AF76-FEF5D800D231</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62605B23-82D7-4EB8-93D8-58DD54746B40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFC175BC-30EF-4D4D-A076-8C1C2ECC0B9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13F6EB29-F53E-44D9-AF94-D52EE96B0F1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBA41D59-3AE5-4CED-9D09-DE02243B3FCA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>750EC9C0-2FA1-4FBF-90C3-50165A18BFA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79270AF1-C091-4DD9-A4FB-6A4E0B55AAA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B3A386D-AE69-41D3-8ACB-B3D2D61E6FEB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB4305C7-948D-455F-B1D0-A935DF370B3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BFB1FBF-B250-420D-A235-4AE1DE5598C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B52276F-F9D3-435D-A585-00BA5DA7B8A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B46F1E92-7EC1-4D4D-AA8A-45721A2425FE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BAFD2E35-DA64-437D-B7C7-C38B1B50DDD7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>56A9EA3B-21B3-40F6-A852-119117465D4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1671E705-3C03-4E14-81D8-AE8D4530CAE1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D40354C6-D5B9-4D3E-90C9-9253FBE5DA01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6C7D4C4-EA20-4C81-B648-D90E2685983A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C045BA37-91CF-4B65-8F73-FA28AA484920</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
